#!/usr/bin/env python3						#!/usr/bin/env python3

from pathlib import Path					from pathlib import Path
import cv2							import cv2
import depthai as dai						import depthai as dai
import numpy as np						import numpy as np
import time							import time
import argparse							import argparse
# from PIL import ImageGrab, Image				# from PIL import ImageGrab, Image
from Keyboard_And_Mouse_Controls import *			from Keyboard_And_Mouse_Controls import *
import dxcam							import dxcam

'''								'''
Next steps:							Next steps:
- introduce process to get speed and trajectory of target (dx	- introduce process to get speed and trajectory of target (dx
  lead the target						  lead the target
- perhaps add some addaptive error correction and gains (like	- perhaps add some addaptive error correction and gains (like
'''								'''

'''								'''
ref. https://github.com/ra1nty/DXcam				ref. https://github.com/ra1nty/DXcam
'''								'''
camera = dxcam.create(device_idx=0, output_idx=1)  # returns 	camera = dxcam.create(device_idx=0, output_idx=1)  # returns 

'''								'''
5/11/2023 - test 1 - redo (with correct nn settings for yolo)	5/11/2023 - test 1 - redo (with correct nn settings for yolo)
- all queues set to maxSize=1, blocking=False			- all queues set to maxSize=1, blocking=False
- also notice --> detectionNetwork.setNumInferenceThreads(2)	- also notice --> detectionNetwork.setNumInferenceThreads(2)

Results:							Results:
- dtCapFrame: 0.010992050170898438 eFPScapFrame: 90.974831216	- dtCapFrame: 0.010992050170898438 eFPScapFrame: 90.974831216
- dtNNdetections: 0.012943744659423828 eFPSnnDetections: 77.2	- dtNNdetections: 0.012943744659423828 eFPSnnDetections: 77.2
- dtTrackletsData: 0.00700068473815918 eFPStrackletsData: 142	- dtTrackletsData: 0.00700068473815918 eFPStrackletsData: 142
- dtImshow: 0.0030007362365722656 eFPSimshow: 333.25143828397	- dtImshow: 0.0030007362365722656 eFPSimshow: 333.25143828397
- fullLoopTime: 0.03393721580505371 eFPSfullLoopTime: 29.4661	- fullLoopTime: 0.03393721580505371 eFPSfullLoopTime: 29.4661


- UsbSpeed.SUPER						- UsbSpeed.SUPER
- Latency Det NN: 459.51 ms, Average latency: 459.51 ms, Std:	- Latency Det NN: 459.51 ms, Average latency: 459.51 ms, Std:
- Latency trackFrame: 531.44 ms, Average latency: 495.47 ms, 	- Latency trackFrame: 531.44 ms, Average latency: 495.47 ms, 

'''								'''

## yolo v3 tiny label texts					## yolo v3 tiny label texts
labelMap = ["person", "bicycle", "car", "motorbike", "aeropla	labelMap = ["person", "bicycle", "car", "motorbike", "aeropla

nnPathDefault = str((Path(__file__).parent / Path('./models/y	nnPathDefault = str((Path(__file__).parent / Path('./models/y
parser = argparse.ArgumentParser()				parser = argparse.ArgumentParser()
parser.add_argument('nnPath', nargs='?', help="Path to detect	parser.add_argument('nnPath', nargs='?', help="Path to detect

args = parser.parse_args()					args = parser.parse_args()

# Create pipeline						# Create pipeline
pipeline = dai.Pipeline()					pipeline = dai.Pipeline()

# This might improve reducing the latency on some systems	# This might improve reducing the latency on some systems
pipeline.setXLinkChunkSize(0)					pipeline.setXLinkChunkSize(0)

# Define sources and outputs					# Define sources and outputs
manip = pipeline.create(dai.node.ImageManip)			manip = pipeline.create(dai.node.ImageManip)
objectTracker = pipeline.create(dai.node.ObjectTracker)		objectTracker = pipeline.create(dai.node.ObjectTracker)
detectionNetwork = pipeline.create(dai.node.YoloDetectionNetw	detectionNetwork = pipeline.create(dai.node.YoloDetectionNetw

manipOut = pipeline.create(dai.node.XLinkOut)			manipOut = pipeline.create(dai.node.XLinkOut)
xinFrame = pipeline.create(dai.node.XLinkIn)			xinFrame = pipeline.create(dai.node.XLinkIn)
trackerOut = pipeline.create(dai.node.XLinkOut)			trackerOut = pipeline.create(dai.node.XLinkOut)
xlinkOut = pipeline.create(dai.node.XLinkOut)			xlinkOut = pipeline.create(dai.node.XLinkOut)
nnOut = pipeline.create(dai.node.XLinkOut)			nnOut = pipeline.create(dai.node.XLinkOut)

manipOut.setStreamName("manip")					manipOut.setStreamName("manip")
xinFrame.setStreamName("inFrame")				xinFrame.setStreamName("inFrame")
xlinkOut.setStreamName("trackerFrame")				xlinkOut.setStreamName("trackerFrame")
trackerOut.setStreamName("tracklets")				trackerOut.setStreamName("tracklets")
nnOut.setStreamName("nn")					nnOut.setStreamName("nn")

# Properties							# Properties
